Area_SqFt,Rooms,Build_Year,Location,Street_Type,Furnishing,Property_Type,Has_Pool,Price
1938.279565,6.0,2014,Gurugram,Highway Facing,Furnished,Independent House,Yes,685243.0
2187.337648,3.0,2019,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,507919.0
2459.524286,4.0,1985,Gurugram,Corner Plot,Semi-Furnished,Apartment,No,582821.0
1672.671849,4.0,2023,Jaipur,Main Road,Unfurnished,Apartment,No,420936.0
2579.759977,5.0,2004,Lucknow,Corner Plot,Semi-Furnished,Independent House,No,664738.0
2658.970996,3.0,2003,Indore,Highway Facing,Furnished,Independent House,No,618721.0
1931.762045,2.0,2002,Prayagraj,Corner Plot,Semi-Furnished,Independent House,No,485855.0
2734.939703,4.0,1993,Delhi,Gated Society,Furnished,Apartment,No,732500.0
3269.526696,3.0,2023,Gurugram,Corner Plot,Furnished,Apartment,Yes,833496.0
2356.470482,5.0,1996,Kanpur,Corner Plot,Furnished,Villa,No,694331.0
2272.702558,2.0,2017,Noida,Main Road,Furnished,Apartment,No,591822.0
1953.581377,7.0,2013,Lucknow,Residential Lane,Semi-Furnished,Apartment,No,512760.0
2084.218765,3.0,1989,Jaipur,Gated Society,Unfurnished,Apartment,Yes,506362.0
1871.973726,5.0,2013,Delhi,Gated Society,Furnished,Apartment,No,619770.0
2215.443326,2.0,1997,Gurugram,Main Road,Furnished,Apartment,No,572456.0
1776.74069,2.0,2018,Jaipur,Highway Facing,Unfurnished,Independent House,No,465865.0
2047.350659,4.0,1996,Noida,Highway Facing,Semi-Furnished,Apartment,No,543166.0
1796.704199,6.0,2014,Delhi,Main Road,Furnished,Independent House,No,648950.0
1525.661174,4.0,2007,Indore,Residential Lane,Semi-Furnished,Independent House,No,459576.0
2549.130452,5.0,2017,Gurugram,Main Road,Furnished,Villa,No,818945.0
1454.179955,6.0,2012,Delhi,Residential Lane,Semi-Furnished,Independent House,Yes,589015.0
2222.771073,2.0,2002,Kanpur,Residential Lane,Semi-Furnished,Duplex,Yes,555390.0
1090.463661,7.0,1986,Kanpur,Residential Lane,Semi-Furnished,Independent House,No,321702.0
2071.568148,3.0,2001,Prayagraj,Residential Lane,Unfurnished,Apartment,No,465769.0
2225.060135,4.0,1998,Jaipur,Residential Lane,Unfurnished,Independent House,No,545932.0
1888.441225,2.0,1999,Delhi,Gated Society,Unfurnished,Duplex,No,558091.0
2037.864152,3.0,1990,Indore,Main Road,Semi-Furnished,Apartment,No,444955.0
2457.533814,5.0,2013,Prayagraj,Main Road,Furnished,Apartment,No,615193.0
2693.648964,7.0,2013,Kanpur,Corner Plot,Furnished,Duplex,Yes,814401.0
1760.003798,4.0,1986,Noida,Highway Facing,Semi-Furnished,Duplex,No,519337.0
2901.301162,2.0,1987,Noida,Main Road,Semi-Furnished,Apartment,No,654270.0
2235.119241,5.0,2020,Delhi,Highway Facing,Furnished,Duplex,Yes,749831.0
2469.543796,7.0,2006,Prayagraj,Main Road,Unfurnished,Apartment,No,603776.0
1112.610964,2.0,2023,Prayagraj,Highway Facing,Unfurnished,Apartment,No,287984.0
2597.554792,6.0,2005,Lucknow,Gated Society,Unfurnished,Independent House,No,689572.0
2494.143798,2.0,1986,Noida,Main Road,Furnished,Independent House,No,658649.0
2274.089107,5.0,2009,Gurugram,Corner Plot,Unfurnished,Independent House,Yes,674803.0
2359.236115,5.0,2015,Indore,Main Road,Furnished,Independent House,Yes,684447.0
1722.456471,5.0,1997,Jaipur,Main Road,Furnished,Apartment,No,487603.0
2521.575805,2.0,2024,Indore,Residential Lane,Semi-Furnished,Apartment,No,546820.0
1834.017736,6.0,2006,Noida,Residential Lane,Furnished,Duplex,No,629517.0
1653.064313,4.0,2010,Jaipur,Gated Society,Furnished,Independent House,No,548043.0
2555.073242,7.0,2013,Gurugram,Gated Society,Semi-Furnished,Independent House,No,789462.0
2549.197096,2.0,1988,Indore,Gated Society,Furnished,Villa,No,741103.0
2089.595795,2.0,2000,Gurugram,Residential Lane,Furnished,Apartment,No,504517.0
2769.434078,4.0,2020,Indore,Main Road,Semi-Furnished,Apartment,No,631711.0
2016.687813,6.0,2022,Kanpur,Main Road,Semi-Furnished,Duplex,No,620077.0
2286.765179,6.0,2010,Noida,Residential Lane,Semi-Furnished,Apartment,No,622814.0
1662.012361,7.0,2024,Noida,Gated Society,Semi-Furnished,Independent House,Yes,647236.0
2141.815287,7.0,2002,Delhi,Corner Plot,Semi-Furnished,Apartment,No,638596.0
2317.993935,7.0,2012,Jaipur,Highway Facing,Unfurnished,Villa,Yes,771495.0
1148.77571,5.0,1999,Prayagraj,Gated Society,Unfurnished,Independent House,No,382053.0
2090.833548,3.0,2022,Noida,Highway Facing,Semi-Furnished,Apartment,No,530276.0
1890.986845,3.0,1998,Gurugram,Main Road,Unfurnished,Independent House,No,540206.0
1849.922051,7.0,2012,Delhi,Gated Society,Semi-Furnished,Duplex,No,701811.0
2154.544443,5.0,2016,Prayagraj,Gated Society,Furnished,Independent House,Yes,708014.0
2305.004088,6.0,2005,Delhi,Highway Facing,Furnished,Apartment,Yes,709247.0
1185.245596,6.0,2001,Kanpur,Corner Plot,Semi-Furnished,Apartment,No,371885.0
2077.839521,6.0,2008,Indore,Highway Facing,Semi-Furnished,Apartment,Yes,561467.0
2266.575822,6.0,2018,Noida,Highway Facing,Unfurnished,Duplex,No,680122.0
1107.922026,5.0,2008,Kanpur,Gated Society,Semi-Furnished,Apartment,No,362466.0
2283.348765,3.0,2021,Jaipur,Corner Plot,Unfurnished,Apartment,No,493058.0
2226.806535,7.0,2012,Lucknow,Residential Lane,Unfurnished,Apartment,Yes,548593.0
1642.647596,6.0,1991,Noida,Highway Facing,Semi-Furnished,Villa,Yes,598037.0
1574.067925,3.0,2009,Lucknow,Main Road,Semi-Furnished,Apartment,No,416493.0
2803.100915,5.0,2005,Kanpur,Main Road,Unfurnished,Independent House,No,632116.0
1441.119674,3.0,1995,Lucknow,Highway Facing,Furnished,Duplex,No,447982.0
2293.955444,3.0,2013,Noida,Corner Plot,Semi-Furnished,Apartment,No,583046.0
2763.076966,5.0,2024,Indore,Highway Facing,Furnished,Apartment,No,678692.0
1584.004713,2.0,1992,Noida,Main Road,Furnished,Apartment,No,431796.0
2132.160765,5.0,2009,Kanpur,Residential Lane,Furnished,Villa,No,656952.0
1800.178073,2.0,2022,Prayagraj,Highway Facing,Furnished,Apartment,No,389902.0
2797.906299,2.0,2000,Delhi,Corner Plot,Furnished,Independent House,No,745298.0
1891.93205,7.0,1997,Delhi,Residential Lane,Semi-Furnished,Apartment,No,567850.0
2629.044397,2.0,2009,Kanpur,Corner Plot,Semi-Furnished,Apartment,No,563730.0
1811.202371,7.0,1988,Lucknow,Highway Facing,Semi-Furnished,Independent House,No,539603.0
2028.758662,7.0,2013,Delhi,Residential Lane,Semi-Furnished,Apartment,No,641477.0
1894.505364,3.0,2010,Delhi,Residential Lane,Unfurnished,Independent House,No,544405.0
2168.150738,2.0,1986,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,408435.0
2207.689999,5.0,1996,Jaipur,Highway Facing,Semi-Furnished,Independent House,No,559067.0
2531.899164,3.0,1989,Gurugram,Main Road,Semi-Furnished,Duplex,Yes,716318.0
2234.462651,7.0,2023,Noida,Main Road,Semi-Furnished,Independent House,No,741838.0
2102.858035,7.0,2011,Jaipur,Corner Plot,Unfurnished,Independent House,No,579881.0
2078.100812,5.0,2000,Gurugram,Gated Society,Furnished,Independent House,Yes,714204.0
1861.903199,2.0,1999,Noida,Corner Plot,Unfurnished,Independent House,Yes,508792.0
1840.56884,5.0,2019,Indore,Main Road,Furnished,Duplex,No,613071.0
1775.171755,3.0,2006,Noida,Main Road,Semi-Furnished,Villa,No,617943.0
3158.306847,2.0,2013,Kanpur,Highway Facing,Semi-Furnished,Apartment,No,689676.0
1591.210277,4.0,2018,Noida,Main Road,Furnished,Independent House,Yes,628948.0
1848.150189,6.0,1987,Lucknow,Residential Lane,Unfurnished,Independent House,Yes,520115.0
3242.820622,6.0,2011,Gurugram,Main Road,Unfurnished,Independent House,Yes,879873.0
2465.828655,4.0,2018,Delhi,Corner Plot,Furnished,Independent House,No,760151.0
3486.520923,4.0,1990,Indore,Residential Lane,Semi-Furnished,Villa,Yes,864560.0
2085.963675,3.0,2001,Jaipur,Main Road,Unfurnished,Villa,No,607344.0
2249.67418,5.0,2020,Prayagraj,Highway Facing,Semi-Furnished,Apartment,No,543179.0
2486.276036,4.0,2015,Kanpur,Gated Society,Semi-Furnished,Apartment,No,613200.0
2013.61878,6.0,2021,Kanpur,Highway Facing,Unfurnished,Apartment,No,508271.0
2131.642823,7.0,2013,Noida,Highway Facing,Semi-Furnished,Duplex,Yes,714091.0
1136.499627,7.0,1991,Delhi,Main Road,Semi-Furnished,Apartment,No,465512.0
1138.030883,6.0,2021,Lucknow,Highway Facing,Unfurnished,Independent House,No,400108.0
1923.03671,6.0,2020,Prayagraj,Main Road,Furnished,Apartment,No,544436.0
1568.131725,5.0,1990,Prayagraj,Gated Society,Furnished,Independent House,No,497873.0
1129.018536,5.0,2001,Indore,Corner Plot,Semi-Furnished,Duplex,Yes,481231.0
3367.114325,3.0,1999,Noida,Residential Lane,Semi-Furnished,Apartment,No,734398.0
1661.735442,6.0,2011,Kanpur,Highway Facing,Semi-Furnished,Duplex,No,540625.0
1734.461134,7.0,1996,Prayagraj,Highway Facing,Semi-Furnished,Independent House,No,524265.0
1259.960045,4.0,2018,Gurugram,Corner Plot,Semi-Furnished,Duplex,Yes,556128.0
2618.012618,3.0,2021,Kanpur,Residential Lane,Semi-Furnished,Apartment,Yes,602547.0
2216.911171,4.0,2008,Prayagraj,Highway Facing,Semi-Furnished,Villa,Yes,620314.0
2444.05661,4.0,1996,Jaipur,Highway Facing,Unfurnished,Independent House,No,572811.0
2197.034675,6.0,2012,Jaipur,Main Road,Unfurnished,Apartment,No,544181.0
1979.496644,3.0,2024,Gurugram,Residential Lane,Furnished,Apartment,No,573593.0
2855.09722,3.0,1985,Delhi,Corner Plot,Furnished,Apartment,Yes,717183.0
1465.275678,3.0,1986,Kanpur,Main Road,Furnished,Duplex,No,451184.0
2812.248061,3.0,2023,Prayagraj,Highway Facing,Furnished,Villa,No,742729.0
1998.40895,3.0,2014,Noida,Residential Lane,Semi-Furnished,Apartment,No,531907.0
1867.16407,7.0,2023,Gurugram,Main Road,Semi-Furnished,Duplex,Yes,730677.0
1843.11985,4.0,2020,Prayagraj,Corner Plot,Semi-Furnished,Apartment,Yes,511734.0
1963.259269,2.0,1990,Kanpur,Gated Society,Semi-Furnished,Duplex,Yes,539480.0
2369.700246,6.0,2001,Kanpur,Gated Society,Semi-Furnished,Duplex,No,679735.0
2108.854314,4.0,1994,Lucknow,Gated Society,Semi-Furnished,Duplex,No,593038.0
2461.57364,2.0,2007,Jaipur,Corner Plot,Semi-Furnished,Villa,Yes,667439.0
1646.963992,4.0,1990,Noida,Main Road,Semi-Furnished,Independent House,Yes,521881.0
3521.660005,3.0,2020,Lucknow,Corner Plot,Semi-Furnished,Apartment,Yes,808756.0
1263.953773,3.0,2021,Noida,Residential Lane,Furnished,Apartment,No,400808.0
2541.081829,5.0,2004,Delhi,Residential Lane,Unfurnished,Duplex,No,643518.0
2901.23756,7.0,2004,Delhi,Gated Society,Semi-Furnished,Apartment,No,812382.0
2174.556331,4.0,2001,Prayagraj,Highway Facing,Semi-Furnished,Apartment,No,491874.0
3004.36714,2.0,1993,Prayagraj,Gated Society,Furnished,Villa,No,775219.0
2138.680067,6.0,1985,Kanpur,Residential Lane,Unfurnished,Independent House,Yes,577915.0
3614.597425,4.0,1994,Kanpur,Residential Lane,Unfurnished,Apartment,No,668738.0
2562.834873,6.0,1992,Prayagraj,Gated Society,Furnished,Duplex,No,693793.0
1494.981728,7.0,1995,Lucknow,Corner Plot,Unfurnished,Apartment,Yes,419352.0
1468.112178,6.0,1990,Noida,Main Road,Semi-Furnished,Independent House,Yes,504057.0
2211.234035,7.0,2009,Indore,Residential Lane,Furnished,Duplex,No,643945.0
1887.450518,5.0,2007,Delhi,Residential Lane,Furnished,Apartment,No,586634.0
1928.710896,6.0,2016,Indore,Highway Facing,Semi-Furnished,Apartment,No,488661.0
2522.738558,5.0,2021,Delhi,Residential Lane,Furnished,Independent House,No,746353.0
1886.327263,4.0,1986,Delhi,Highway Facing,Semi-Furnished,Villa,No,610715.0
2141.816668,3.0,2024,Indore,Residential Lane,Semi-Furnished,Apartment,Yes,567484.0
1477.206082,7.0,2001,Kanpur,Highway Facing,Semi-Furnished,Duplex,No,507577.0
2364.418532,4.0,2005,Lucknow,Corner Plot,Semi-Furnished,Independent House,No,609185.0
1389.310846,3.0,2022,Jaipur,Corner Plot,Furnished,Apartment,No,400557.0
1860.382064,5.0,1986,Kanpur,Gated Society,Unfurnished,Duplex,No,513929.0
2020.329714,2.0,2001,Kanpur,Gated Society,Semi-Furnished,Duplex,No,538305.0
1832.866736,4.0,1992,Prayagraj,Corner Plot,Unfurnished,Independent House,Yes,494298.0
1291.346763,7.0,2017,Lucknow,Residential Lane,Furnished,Apartment,No,429848.0
1973.936285,7.0,1999,Lucknow,Residential Lane,Semi-Furnished,Apartment,No,533298.0
8858.260499,4.0,2013,Delhi,Corner Plot,Unfurnished,Apartment,No,1273974.917
2290.972013,2.0,1993,Jaipur,Gated Society,Semi-Furnished,Independent House,No,548699.0
2075.091696,7.0,2020,Delhi,Residential Lane,Unfurnished,Apartment,No,609965.0
1968.852267,4.0,1995,Jaipur,Highway Facing,Semi-Furnished,Apartment,No,471386.0
1789.73183,4.0,1993,Jaipur,Residential Lane,Furnished,Independent House,No,487444.0
1989.23184,5.0,2011,Lucknow,Main Road,Semi-Furnished,Villa,No,653213.0
2111.76934,4.0,1988,Lucknow,Highway Facing,Semi-Furnished,Apartment,No,525335.0
3129.053914,5.0,1995,Noida,Corner Plot,Furnished,Duplex,No,861288.0
2530.433244,4.0,1993,Kanpur,Main Road,Semi-Furnished,Villa,Yes,689816.0
2747.175157,3.0,1998,Noida,Residential Lane,Semi-Furnished,Apartment,No,619009.0
1923.669121,6.0,2008,Jaipur,Highway Facing,Semi-Furnished,Apartment,No,484622.0
2222.676088,5.0,2007,Jaipur,Gated Society,Semi-Furnished,Apartment,No,599370.0
3245.147633,2.0,2010,Jaipur,Corner Plot,Semi-Furnished,Independent House,No,757542.0
2852.380011,3.0,2011,Lucknow,Corner Plot,Semi-Furnished,Apartment,Yes,695554.0
1592.591085,6.0,2002,Jaipur,Main Road,Unfurnished,Apartment,No,416426.0
1874.649036,3.0,1994,Prayagraj,Corner Plot,Semi-Furnished,Duplex,No,465479.0
1500.976553,5.0,2021,Lucknow,Main Road,Furnished,Independent House,No,517761.0
2348.532242,5.0,2006,Noida,Residential Lane,Semi-Furnished,Apartment,No,589247.0
1684.954672,4.0,2002,Noida,Residential Lane,Unfurnished,Apartment,No,406783.0
2569.268554,6.0,2015,Indore,Main Road,Semi-Furnished,Villa,No,787687.0
2036.971506,2.0,2016,Delhi,Corner Plot,Unfurnished,Duplex,No,568739.0
2632.523417,4.0,1999,Delhi,Gated Society,Semi-Furnished,Apartment,No,689382.0
2199.264653,4.0,1993,Prayagraj,Highway Facing,Semi-Furnished,Apartment,No,503304.0
2141.408992,5.0,2003,Noida,Highway Facing,Furnished,Duplex,No,630502.0
1874.297721,5.0,2013,Lucknow,Gated Society,Unfurnished,Villa,Yes,692626.0
1248.355498,2.0,1990,Gurugram,Highway Facing,Semi-Furnished,Independent House,No,420714.0
2448.098517,5.0,2021,Indore,Residential Lane,Semi-Furnished,Independent House,No,631656.0
2065.371078,6.0,2015,Jaipur,Corner Plot,Unfurnished,Independent House,No,589617.0
1905.443606,7.0,2022,Gurugram,Highway Facing,Furnished,Apartment,No,611146.0
2214.614756,7.0,1997,Prayagraj,Residential Lane,Unfurnished,Duplex,Yes,610625.0
2142.267761,2.0,2013,Noida,Main Road,Unfurnished,Apartment,No,525838.0
2439.43141,7.0,2009,Indore,Corner Plot,Semi-Furnished,Apartment,No,608409.0
2270.74578,3.0,1985,Prayagraj,Main Road,Unfurnished,Apartment,No,450512.0
2043.233033,7.0,2001,Jaipur,Residential Lane,Semi-Furnished,Apartment,Yes,581738.0
1778.1129,7.0,1990,Indore,Gated Society,Furnished,Apartment,Yes,556191.0
1884.254583,2.0,1985,Kanpur,Main Road,Furnished,Apartment,No,419106.0
1514.841652,7.0,1992,Indore,Main Road,Furnished,Duplex,No,546877.0
1803.202861,2.0,2016,Gurugram,Main Road,Semi-Furnished,Apartment,No,499389.0
1413.23624,6.0,2001,Lucknow,Corner Plot,Furnished,Independent House,No,504999.0
831.2829126,6.0,1999,Gurugram,Corner Plot,Furnished,Duplex,No,447061.0
2258.964379,2.0,2008,Kanpur,Corner Plot,Semi-Furnished,Independent House,No,533074.0
1985.149908,4.0,2006,Noida,Highway Facing,Furnished,Independent House,Yes,636029.0
2573.308431,5.0,2001,Kanpur,Highway Facing,Semi-Furnished,Independent House,No,635520.0
2363.604129,6.0,2019,Indore,Gated Society,Furnished,Villa,No,782560.0
2362.377916,5.0,1985,Gurugram,Gated Society,Furnished,Independent House,No,699940.0
2269.953916,4.0,2000,Noida,Residential Lane,Semi-Furnished,Apartment,No,553365.0
1679.775181,4.0,2014,Gurugram,Main Road,Semi-Furnished,Independent House,No,563639.0
2504.462549,3.0,1995,Kanpur,Highway Facing,Furnished,Apartment,No,560917.0
2140.037119,7.0,1998,Gurugram,Highway Facing,Furnished,Apartment,No,634025.0
1584.123173,2.0,2015,Kanpur,Gated Society,Semi-Furnished,Independent House,Yes,511388.0
1049.478968,2.0,2001,Lucknow,Gated Society,Furnished,Villa,Yes,485336.0
3809.998551,5.0,1987,Lucknow,Residential Lane,Semi-Furnished,Apartment,Yes,809701.0
2492.31531,5.0,1988,Lucknow,Highway Facing,Furnished,Duplex,No,642327.0
1663.44941,6.0,2015,Delhi,Highway Facing,Semi-Furnished,Duplex,No,630978.0
2258.883158,2.0,1998,Delhi,Highway Facing,Unfurnished,Villa,No,657681.0
1386.672582,6.0,2003,Kanpur,Main Road,Unfurnished,Apartment,No,411902.0
1430.506864,2.0,1996,Kanpur,Main Road,Furnished,Apartment,No,330526.0
3132.513796,5.0,1994,Delhi,Gated Society,Semi-Furnished,Apartment,Yes,848126.0
2098.946699,6.0,2016,Noida,Main Road,Unfurnished,Duplex,Yes,668447.0
2436.012406,7.0,2002,Prayagraj,Main Road,Unfurnished,Apartment,Yes,631611.0
2478.22405,3.0,1989,Prayagraj,Residential Lane,Furnished,Independent House,Yes,645516.0
2480.856945,2.0,2017,Indore,Gated Society,Semi-Furnished,Duplex,Yes,680453.0
2378.643204,3.0,1998,Noida,Main Road,Furnished,Villa,No,726365.0
1299.495593,6.0,2003,Kanpur,Highway Facing,Semi-Furnished,Independent House,No,416729.0
2411.00703,2.0,2009,Gurugram,Corner Plot,Unfurnished,Apartment,No,569403.0
2586.685831,4.0,2007,Noida,Corner Plot,Unfurnished,Independent House,No,652905.0
2656.468768,4.0,1988,Noida,Highway Facing,Semi-Furnished,Apartment,No,597546.0
1559.360331,3.0,2000,Kanpur,Corner Plot,Semi-Furnished,Independent House,Yes,457205.0
2331.92176,4.0,2005,Delhi,Main Road,Semi-Furnished,Independent House,No,692499.0
1479.160001,6.0,2017,Kanpur,Main Road,Unfurnished,Independent House,Yes,493112.0
2716.297989,3.0,2015,Noida,Gated Society,Semi-Furnished,Apartment,No,661917.0
1375.897058,7.0,2009,Kanpur,Highway Facing,Furnished,Independent House,No,511841.0
1852.873912,4.0,2019,Kanpur,Residential Lane,Semi-Furnished,Apartment,No,457032.0
1690.895957,4.0,2020,Indore,Residential Lane,Unfurnished,Villa,Yes,560322.0
2719.790297,6.0,2000,Jaipur,Gated Society,Furnished,Independent House,Yes,795024.0
1415.245383,2.0,1986,Noida,Gated Society,Unfurnished,Independent House,No,417392.0
2480.447144,5.0,1988,Jaipur,Gated Society,Furnished,Villa,Yes,793977.0
2608.945815,6.0,2001,Kanpur,Main Road,Furnished,Independent House,No,707866.0
2036.720081,6.0,1997,Jaipur,Highway Facing,Unfurnished,Independent House,Yes,601560.0
2221.480966,6.0,1997,Indore,Highway Facing,Furnished,Independent House,No,632098.0
3102.567509,7.0,2023,Gurugram,Main Road,Semi-Furnished,Independent House,No,888507.0
3083.534904,4.0,1987,Jaipur,Main Road,Semi-Furnished,Apartment,No,682270.0
1870.608995,7.0,1988,Jaipur,Main Road,Furnished,Apartment,No,555865.0
2029.284955,6.0,2007,Noida,Residential Lane,Semi-Furnished,Duplex,Yes,635211.0
2609.948398,7.0,2013,Kanpur,Highway Facing,Semi-Furnished,Independent House,No,695674.0
1924.403734,4.0,1992,Noida,Gated Society,Unfurnished,Apartment,No,510822.0
1876.679032,5.0,2021,Jaipur,Highway Facing,Semi-Furnished,Independent House,Yes,596353.0
2493.814324,3.0,1985,Lucknow,Main Road,Unfurnished,Duplex,Yes,608805.0
3689.653872,7.0,2006,Noida,Residential Lane,Furnished,Independent House,No,963079.0
2088.250595,5.0,1991,Indore,Highway Facing,Furnished,Independent House,No,554383.0
3227.731771,2.0,2013,Noida,Highway Facing,Furnished,Apartment,No,745818.0
2215.654897,6.0,1994,Indore,Corner Plot,Unfurnished,Apartment,No,518809.0
2190.887375,4.0,2006,Prayagraj,Main Road,Semi-Furnished,Apartment,No,527060.0
2264.557,4.0,2019,Kanpur,Main Road,Furnished,Apartment,Yes,620494.0
2598.525478,5.0,2011,Delhi,Main Road,Semi-Furnished,Independent House,Yes,801207.0
1020.531873,4.0,1986,Prayagraj,Highway Facing,Semi-Furnished,Apartment,No,249726.0
1476.949432,3.0,2019,Gurugram,Highway Facing,Furnished,Independent House,No,489544.0
1461.281103,7.0,1985,Kanpur,Main Road,Semi-Furnished,Apartment,Yes,440910.0
2632.569588,4.0,1986,Prayagraj,Highway Facing,Unfurnished,Apartment,No,510047.0
1497.183426,5.0,2024,Prayagraj,Residential Lane,Semi-Furnished,Apartment,No,421508.0
2044.298082,5.0,1993,Indore,Highway Facing,Semi-Furnished,Apartment,Yes,500074.0
1922.88841,4.0,2002,Indore,Main Road,Semi-Furnished,Villa,No,606012.0
1945.314831,5.0,2023,Delhi,Corner Plot,Furnished,Duplex,No,640439.0
1415.690036,6.0,1985,Indore,Main Road,Unfurnished,Apartment,No,378914.0
2518.926761,4.0,1987,Jaipur,Main Road,Semi-Furnished,Villa,No,711065.0
1471.048489,6.0,2022,Lucknow,Corner Plot,Furnished,Apartment,No,431858.0
1753.693628,6.0,2024,Kanpur,Corner Plot,Unfurnished,Independent House,Yes,557210.0
1525.981336,4.0,1997,Kanpur,Residential Lane,Semi-Furnished,Apartment,No,347356.0
2545.010161,3.0,2020,Noida,Highway Facing,Unfurnished,Duplex,Yes,725112.0
2638.25812,5.0,2013,Jaipur,Corner Plot,Unfurnished,Apartment,No,599145.0
2645.817856,7.0,1989,Gurugram,Highway Facing,Furnished,Apartment,Yes,763060.0
2568.292448,4.0,1992,Delhi,Gated Society,Furnished,Apartment,No,715063.0
2009.275633,4.0,1988,Noida,Corner Plot,Semi-Furnished,Apartment,No,496325.0
2085.357141,5.0,2004,Indore,Highway Facing,Furnished,Independent House,No,570302.0
2019.869049,5.0,1992,Jaipur,Residential Lane,Semi-Furnished,Apartment,No,502364.0
1768.191844,3.0,2013,Gurugram,Residential Lane,Unfurnished,Apartment,No,433859.0
2965.621313,5.0,2002,Delhi,Gated Society,Unfurnished,Duplex,No,828612.0
1797.813238,7.0,1994,Jaipur,Main Road,Semi-Furnished,Duplex,No,592005.0
2625.645988,4.0,1985,Gurugram,Main Road,Furnished,Independent House,No,724737.0
2337.858368,5.0,1985,Indore,Corner Plot,Semi-Furnished,Apartment,No,546994.0
1104.462004,6.0,2021,Noida,Highway Facing,Furnished,Villa,Yes,578103.0
1834.028192,4.0,2018,Noida,Gated Society,Furnished,Apartment,No,558889.0
3124.508034,3.0,1999,Delhi,Highway Facing,Furnished,Apartment,No,767255.0
2372.947952,4.0,2017,Kanpur,Residential Lane,Furnished,Apartment,No,555734.0
1485.051526,6.0,1990,Indore,Gated Society,Unfurnished,Apartment,Yes,435255.0
1930.585093,5.0,2010,Kanpur,Main Road,Furnished,Villa,No,647168.0
1787.83693,4.0,2010,Lucknow,Highway Facing,Semi-Furnished,Independent House,No,497243.0
1613.5963,5.0,2006,Lucknow,Gated Society,Unfurnished,Independent House,Yes,576355.0
1841.505942,3.0,1994,Delhi,Gated Society,Furnished,Apartment,No,550517.0
2071.796693,2.0,1988,Indore,Highway Facing,Furnished,Independent House,Yes,551990.0
1420.684975,4.0,2003,Jaipur,Main Road,Semi-Furnished,Apartment,Yes,401893.0
2604.906282,2.0,1990,Delhi,Highway Facing,Furnished,Apartment,No,614288.0
1978.897461,4.0,2003,Noida,Corner Plot,Furnished,Apartment,Yes,595384.0
2218.70509,3.0,2015,Delhi,Residential Lane,Furnished,Apartment,No,622610.0
1371.411108,6.0,2013,Indore,Highway Facing,Semi-Furnished,Apartment,No,394977.0
2975.048116,2.0,1985,Noida,Residential Lane,Unfurnished,Duplex,Yes,696735.0
2973.980975,6.0,2016,Gurugram,Gated Society,Furnished,Apartment,No,821611.0
1502.219413,3.0,2024,Jaipur,Main Road,Furnished,Apartment,Yes,515158.0
700.0,5.0,2015,Jaipur,Residential Lane,Semi-Furnished,Apartment,No,270983.0
2371.150508,3.0,2008,Indore,Highway Facing,Furnished,Independent House,No,588530.0
2091.447816,3.0,1997,Prayagraj,Residential Lane,Semi-Furnished,Villa,No,582270.0
2225.54185,5.0,1996,Prayagraj,Residential Lane,Furnished,Apartment,No,508711.0
3257.004514,7.0,1989,Lucknow,Highway Facing,Furnished,Apartment,Yes,749900.0
700.0,3.0,2010,Noida,Highway Facing,Semi-Furnished,Apartment,Yes,335518.0
2415.16513,5.0,2011,Delhi,Main Road,Semi-Furnished,Apartment,Yes,720602.0
2123.110595,5.0,2005,Jaipur,Gated Society,Unfurnished,Apartment,No,541348.0
2093.682675,4.0,2001,Delhi,Residential Lane,Unfurnished,Independent House,No,611751.0
2126.84826,6.0,2017,Jaipur,Corner Plot,Unfurnished,Apartment,No,520857.0
2486.209228,5.0,1993,Delhi,Corner Plot,Unfurnished,Apartment,No,626427.0
2159.528696,4.0,2009,Indore,Main Road,Semi-Furnished,Apartment,No,545906.0
3001.856563,5.0,2022,Delhi,Highway Facing,Furnished,Apartment,No,822372.0
3008.381342,4.0,2014,Gurugram,Highway Facing,Semi-Furnished,Apartment,No,721908.0
1496.154943,4.0,2007,Kanpur,Corner Plot,Semi-Furnished,Independent House,No,415259.0
2056.110556,7.0,1991,Indore,Highway Facing,Semi-Furnished,Apartment,No,490359.0
2267.606201,4.0,2013,Jaipur,Gated Society,Semi-Furnished,Duplex,No,640963.0
2799.245121,6.0,1990,Prayagraj,Residential Lane,Semi-Furnished,Apartment,Yes,690441.0
2400.966833,4.0,2007,Noida,Corner Plot,Unfurnished,Apartment,No,578269.0
2481.933632,6.0,2004,Indore,Residential Lane,Furnished,Apartment,No,602814.0
1811.629263,6.0,1997,Delhi,Gated Society,Furnished,Independent House,No,653566.0
1981.586568,4.0,2004,Kanpur,Highway Facing,Furnished,Independent House,No,538539.0
2390.683696,6.0,1993,Jaipur,Main Road,Furnished,Villa,No,726191.0
2559.976622,6.0,2015,Kanpur,Highway Facing,Unfurnished,Apartment,No,580428.0
2700.004828,4.0,1990,Lucknow,Residential Lane,Furnished,Apartment,Yes,610911.0
2343.45408,7.0,2010,Noida,Gated Society,Furnished,Apartment,No,715475.0
1651.080221,5.0,1997,Prayagraj,Gated Society,Furnished,Duplex,Yes,572534.0
1977.198896,3.0,1988,Delhi,Main Road,Furnished,Apartment,No,565708.0
